n;time
1000;0.001000
2000;0.005000
3000;0.013000
4000;0.022000
5000;0.036000
6000;0.052000
7000;0.071000
8000;0.090000
9000;0.116000
10000;0.139000
11000;0.166000
12000;0.200000
13000;0.231000
14000;0.269000
15000;0.306000
16000;0.384000
17000;0.473000
18000;0.443000
19000;0.505000
20000;0.543000
21000;0.617000
22000;0.670000
23000;0.710000
24000;0.768000
25000;0.840000
26000;0.950000
27000;1.090000
28000;1.060000
29000;1.375000
30000;1.221000
31000;1.297000
32000;1.400000
33000;1.530000
34000;1.525000
35000;1.604000
36000;1.691000
37000;1.891000
38000;1.964000
39000;2.124000
40000;2.183000
41000;2.391000
42000;2.456000
43000;2.858000
44000;2.778000
45000;2.897000
46000;2.961000
47000;2.962000
48000;3.035000
49000;3.289000
50000;3.551000
51000;3.614000
52000;3.786000
53000;3.840000
54000;4.049000
55000;4.070000
56000;4.194000
57000;4.190000
58000;4.308000
59000;4.462000
60000;4.642000
61000;4.777000
62000;4.925000
63000;5.089000
64000;5.265000
65000;5.411000
66000;5.584000
67000;5.766000
68000;5.936000
69000;6.103000
70000;6.293000
71000;6.480000
72000;6.649000
73000;6.872000
74000;7.014000
75000;7.209000
76000;7.398000
77000;7.593000
78000;7.792000
79000;8.026000
80000;8.200000
81000;8.404000
82000;8.616000
83000;8.826000
84000;9.033000
85000;9.247000
86000;9.511000
87000;9.713000
88000;10.158000
89000;10.159000
90000;10.804000
91000;10.603000
92000;10.850000
93000;11.080000
94000;11.309000
95000;11.590000
96000;11.808000
97000;12.091000
98000;12.307000
99000;12.554000
100000;12.815000
101000;13.053000
102000;13.341000
103000;13.669000
104000;13.867000
105000;14.129000
106000;14.436000
107000;14.677000
108000;14.959000
109000;15.232000
110000;15.518000
111000;15.771000
112000;16.071000
113000;16.341000
114000;16.664000
115000;16.936000
116000;17.489000
117000;17.549000
118000;17.835000
119000;18.138000
120000;18.459000
121000;18.823000
122000;19.070000
123000;19.712000
124000;19.734000
125000;20.019000
126000;20.354000
127000;20.684000
128000;20.971000
129000;21.318000
130000;21.645000
131000;21.968000
132000;22.344000
133000;22.649000
134000;23.020000
135000;23.349000
136000;27.209000
137000;24.522000
138000;24.503000
139000;25.290000
140000;26.302000
141000;27.003000
142000;27.914000
143000;29.059000
144000;30.552000
145000;27.936000
146000;29.419000
147000;31.553000
148000;28.149000
149000;28.480000
150000;28.853000
151000;29.907000
152000;30.500000
153000;30.957000
154000;31.820000
155000;32.589000
156000;33.301000
157000;33.862000
158000;35.065000
159000;34.967000
160000;35.459000
161000;36.044000
162000;37.183000
163000;37.278000
164000;37.574000
165000;38.865000
166000;38.635000
167000;38.733000
168000;39.350000
169000;39.706000
170000;40.115000
171000;40.431000
172000;42.199000
173000;41.582000
174000;41.928000
175000;42.141000
176000;42.760000
177000;43.564000
178000;43.915000
179000;44.413000
180000;45.646000
181000;45.751000
182000;46.019000
183000;46.431000
184000;47.290000
185000;47.712000
186000;48.198000
187000;48.545000
188000;49.639000
189000;49.755000
190000;50.304000
191000;50.553000
192000;51.386000
193000;51.463000
194000;55.760000
195000;52.722000
196000;53.446000
197000;53.922000
198000;54.676000
199000;55.061000
200000;55.498000
201000;56.274000
202000;56.847000
203000;57.621000
204000;58.252000
205000;58.850000
206000;59.027000
207000;59.649000
208000;60.020000
209000;60.383000
210000;61.048000
211000;61.625000
212000;62.425000
213000;63.010000
214000;63.617000
215000;64.268000
216000;65.036000
217000;65.572000
218000;66.098000
219000;67.283000
220000;67.230000
221000;67.401000
222000;68.651000
223000;68.861000
224000;69.605000
225000;70.176000
226000;70.905000
227000;71.584000
228000;72.504000
229000;72.930000
230000;73.736000
231000;74.161000
232000;75.349000
233000;74.929000
234000;75.673000
235000;76.065000
236000;77.694000
237000;78.589000
238000;79.369000
239000;80.002000
240000;81.691000
241000;81.803000
242000;82.707000
243000;81.973000
244000;86.432000
245000;83.266000
246000;83.752000
247000;84.761000
248000;85.521000
249000;86.016000
250000;86.720000
251000;88.710000
252000;88.813000
253000;88.718000
254000;90.113000
255000;90.339000
256000;91.220000
257000;91.931000
258000;92.253000
259000;92.634000
260000;93.179000
261000;94.176000
262000;95.499000
263000;95.750000
264000;96.735000
265000;97.360000
266000;98.338000
267000;99.395000
268000;99.566000
269000;100.394000
270000;100.813000
271000;101.846000
272000;102.491000
273000;103.165000
274000;104.205000
275000;104.983000
276000;106.462000
277000;106.462000
278000;107.109000
279000;107.826000
280000;108.694000
281000;108.750000
282000;110.959000
283000;112.120000
284000;112.201000
285000;112.365000
286000;113.651000
287000;114.482000
288000;115.562000
289000;115.072000
290000;115.976000
291000;116.947000
292000;118.057000
293000;118.698000
294000;119.856000
295000;121.137000
296000;121.482000
297000;122.307000
298000;123.028000
299000;123.190000
300000;124.074000
301000;124.987000
302000;126.733000
303000;127.624000
304000;128.553000
305000;129.546000
306000;130.461000
307000;130.670000
308000;130.887000
309000;131.414000
310000;133.341000
311000;133.738000
312000;138.107000
313000;138.087000
314000;139.461000
315000;141.628000
316000;143.855000
317000;140.413000
318000;141.362000
319000;142.863000
320000;143.818000
321000;144.516000
322000;146.191000
323000;147.043000
324000;147.706000
325000;148.556000
326000;149.484000
327000;150.437000
328000;151.739000
329000;152.225000
330000;153.145000
331000;154.266000
332000;155.115000
333000;156.107000
334000;158.082000
335000;158.073000
336000;162.861000
337000;160.224000
338000;160.858000
339000;162.492000
340000;163.074000
341000;164.083000
342000;165.482000
343000;165.857000
344000;167.019000
345000;168.287000
346000;169.091000
347000;169.757000
348000;171.116000
349000;172.300000
350000;173.766000
351000;174.394000
352000;175.413000
353000;176.151000
354000;177.118000
355000;178.343000
356000;179.454000
357000;183.853000
358000;182.056000
359000;182.113000
360000;184.015000
361000;184.493000
362000;185.704000
363000;186.934000
364000;187.738000
365000;189.281000
366000;190.361000
367000;190.578000
368000;192.213000
369000;193.001000
370000;194.302000
371000;195.185000
372000;196.693000
373000;197.098000
374000;200.771000
375000;201.156000
376000;204.757000
377000;202.719000
378000;202.557000
379000;203.855000
380000;205.078000
381000;205.482000
382000;206.250000
383000;207.804000
384000;209.109000
385000;209.719000
386000;210.962000
387000;212.561000
388000;214.266000
389000;215.520000
390000;216.869000
391000;218.997000